member_casual,route,route_frequency
casual,Chicago Ave & Washington St - Evanston Civic Center,1
casual,Wood St & Hubbard St - Wacker Dr & Washington St,1
casual,Clark St & 9th St (AMLI) - Clinton St & Jackson Blvd,1
casual,Walsh Park - Theater on the Lake,1
casual,California Ave & Cortez St - Clark St & Armitage Ave,1
casual,Racine Ave & Fullerton Ave - Clark St & Bryn Mawr Ave,1
casual,Broadway & Barry Ave - Broadway & Wilson Ave,1
casual,Wood St & Milwaukee Ave - Kedzie Ave & George St,1
casual,Wolcott Ave & Polk St - Sangamon St & Washington Blvd,1
casual,Sangamon St & Washington Blvd - Wells St & Evergreen Ave,1
casual,Halsted St & Archer Ave - May St & Taylor St,1
casual,Morgan St & 18th St - Western Ave & Monroe St,1
casual,LaSalle St & Washington St - Dearborn St & Adams St,1
casual,Sangamon St & Lake St - Dearborn St & Adams St,1
casual,Franklin St & Adams St (Temp) - Clinton St & Washington Blvd,1
casual,Damen Ave & Madison St - Wolcott Ave & Polk St,1
casual,Damen Ave & Thomas St (Augusta Blvd) - Jefferson St & Monroe St,1
casual,Clark St & Wellington Ave - Larrabee St & Armitage Ave,1
casual,Clybourn Ave & Division St - Kimball Ave & Belmont Ave,1
casual,Wood St & Augusta Blvd - Spaulding Ave & Division St,1
casual,Ashland Ave & 13th St - Wabash Ave & 16th St,1
casual,Adler Planetarium - Wells St & Elm St,1
casual,Lakeview Ave & Fullerton Pkwy - Dearborn St & Van Buren St,1
casual,Kimbark Ave & 53rd St - Clark St & Montrose Ave,1
casual,California Ave & Francis Pl (Temp) - Lincoln Ave & Balmoral Ave,1
casual,Wentworth Ave & Cermak Rd - Michigan Ave & Madison St,1
casual,Albany Ave & Bloomingdale Ave - Latrobe Ave & Chicago Ave,1
casual,Rockwell St & Eastwood Ave - Budlong Woods Library,1
casual,Kingsbury St & Kinzie St - Public Rack - Woodlawn Ave & 63rd St N,1
casual,State St & 29th St - Wentworth Ave & Cermak Rd,1
casual,Clark St & Newport St - Damen Ave & Clybourn Ave,1
casual,Sawyer Ave & Irving Park Rd - Clark St & Leland Ave,1
casual,California Ave & Cortez St - Milwaukee Ave & Rockwell St,1
casual,Commercial Ave & 100th St - Commercial Ave & 100th St,1
casual,Wolcott (Ravenswood) Ave & Montrose Ave - Ravenswood Ave & Berteau Ave,1
casual,Central Park Ave & Elbridge Ave - Spaulding Ave & Armitage Ave,1
casual,Sedgwick St & North Ave - Kilpatrick Ave & Grand Ave,1
casual,Dauphin Ave & 103rd St - Wentworth Ave & 104th St,1
casual,Albany Ave & Belmont Ave - St. Louis Ave & Fullerton Ave,1
casual,Racine Ave & Congress Pkwy - Green St & Washington Blvd,1
casual,Winchester Ave & Elston Ave - Sheffield Ave & Wellington Ave,1
casual,Milwaukee Ave & Wabansia Ave - Public Rack - Monticello Ave & Belmont Ave,1
casual,Milwaukee Ave & Wabansia Ave - Public Rack - Milwaukee Ave & Haussen Ct,1
casual,Kingsbury St & Kinzie St - Lakeview Ave & Fullerton Pkwy,1
casual,State St & Randolph St - Buckingham Fountain,1
casual,Sheridan Rd & Greenleaf Ave - Michigan Ave & Oak St,1
casual,Bernard St & Elston Ave - Bernard St & Elston Ave,1
casual,Albany Ave & Bloomingdale Ave - Central Park Ave & Elbridge Ave,1
casual,Sheffield Ave & Wellington Ave - Winchester Ave & Elston Ave,1
casual,Michigan Ave & Jackson Blvd - Kedzie Ave & 48th Pl,1
casual,Knox Ave & Montrose Ave - California Ave & Winona St,1
casual,Damen Ave & Thomas St (Augusta Blvd) - Ada St & Washington Blvd,1
casual,Lake Park Ave & 53rd St - South Shore Dr & 71st St,1
casual,Albany Ave & Bloomingdale Ave - Rush St & Superior St,1
casual,Green St & Randolph St* - Ashland Ave & Grand Ave,1
casual,Columbus Dr & Randolph St - Ashland Ave & Grand Ave,1
casual,Jefferson St & Monroe St - Shedd Aquarium,1
casual,Stony Island Ave & 64th St - Stony Island Ave & 71st St,1
casual,Wentworth Ave & Cermak Rd - Wood St & Chicago Ave,1
casual,Clark St & Drummond Pl - Wood St & Chicago Ave,1
casual,Wilton Ave & Diversey Pkwy* - Southport Ave & Roscoe St,1
casual,Milwaukee Ave & Wabansia Ave - Leavitt St & Division St,1
casual,Clark St & Elm St - Wood St & Milwaukee Ave,1
casual,Sedgwick St & Schiller St - Clark St & Wrightwood Ave,1
casual,Lincoln Park Conservatory - Broadway & Barry Ave,1
casual,Commercial Ave & 100th St - Houston Ave & 92nd St,1
casual,Aberdeen St & Jackson Blvd - Wacker Dr & Washington St,1
casual,Orleans St & Merchandise Mart Plaza - N Southport Ave & W Newport Ave,1
casual,Clark St & Columbia Ave - Sheridan Rd & Lawrence Ave,1
casual,W Oakdale Ave & N Broadway - Clark St & Grace St,1
casual,Daley Center Plaza - Public Rack - Kildare Ave & Division St,1
casual,Jeffery Blvd & 71st St - Jeffery Blvd & 67th St,1
casual,Sheffield Ave & Wellington Ave - Halsted St & Maxwell St,1
casual,Dearborn St & Van Buren St - State St & Randolph St,1
casual,Racine Ave & Congress Pkwy - State St & Randolph St,1
casual,Cityfront Plaza Dr & Pioneer Ct - Franklin St & Monroe St,1
casual,Kimball Ave & Belmont Ave - Albany Ave & Belmont Ave,1
casual,Loomis St & Jackson Blvd - Sangamon St & Washington Blvd,1
casual,Halsted St & 18th St - Sangamon St & Washington Blvd,1
casual,MLK Jr Dr & 56th St - Cottage Grove Ave & 71st St,1
casual,Halsted St & North Branch St - Wells St & Evergreen Ave,1
casual,Western Ave & Grace St - Dearborn St & Adams St,1
casual,LaSalle Dr & Huron St - LaSalle St & Washington St,1
casual,Broadway & Berwyn Ave - Broadway & Ridge Ave,1
casual,Winchester (Ravenswood) Ave & Balmoral Ave - Halsted St & Roscoe St,1
casual,Sheridan Rd & Irving Park Rd - Sheffield Ave & Webster Ave,1
casual,St. Clair St & Erie St - Ashland Ave & Chicago Ave,1
casual,Richmond St & 59th St - California Ave & Marquette Rd,1
casual,Ashland Ave & 13th St - Stetson Ave & South Water St,1
casual,Sheffield Ave & Fullerton Ave - Indiana Ave & 26th St,1
casual,State St & Randolph St - Michigan Ave & Ida B Wells Dr,1
casual,Phillips Ave & 79th St - South Shore Dr & 67th St,1
casual,Canal St & Jackson Blvd - Damen Ave & Clybourn Ave,1
casual,Kilbourn & Roscoe - Public Rack - Laramie Ave & Warwick Ave,1
casual,Glenwood Ave & Morse Ave - Clark St & Leland Ave,1
casual,Sheffield Ave & Fullerton Ave - California Ave & Fletcher St,1
casual,LaSalle Dr & Huron St - Damen Ave & Melrose Ave,1
casual,Orleans St & Elm St - Damen Ave & Melrose Ave,1
casual,Kedzie Ave & Foster Ave - Washtenaw Ave & Lawrence Ave,1
casual,Kimball Ave & Belmont Ave - Leavitt St & Belmont Ave,1
casual,Rush St & Hubbard St - St. Clair St & Erie St,1
casual,Central Park Ave & Ogden Ave - Ashland Ave & 13th St,1
casual,Calumet Ave & 21st St - Ellis Ave & 55th St,1
casual,Seeley Ave & Roscoe St - Greenview Ave & Jarvis Ave,1
casual,Public Rack - Milwaukee Ave & Addison St - Kilpatrick Ave & Grand Ave,1
casual,LaSalle St & Adams St - N Green St & W Lake St,1
casual,Carpenter St & Huron St - N Green St & W Lake St,1
casual,Racine Ave & Randolph St - Wood St & Taylor St (Temp),1
casual,N Green St & W Lake St - Desplaines St & Jackson Blvd,1
casual,Milwaukee Ave & Wabansia Ave - Sedgwick St & Webster Ave,1
casual,Field Blvd & South Water St - Green St & Washington Blvd,1
casual,Rockwell St & Fletcher St - Lincoln Ave & Addison St,1
casual,Milwaukee Ave & Grand Ave - Michigan Ave & Pearson St,1
casual,Ashland Ave & Archer Ave - Western Ave & 21st St,1
casual,Leavitt St & Belmont Ave - Kedzie Ave & Milwaukee Ave,1
casual,Wells St & Concord Ln - Clark St & Drummond Pl,1
casual,Rockwell St & Archer Ave - Harding Ave & 26th St,1
casual,Lincoln Ave & Diversey Pkwy - Western Ave & Walton St,1
casual,Halsted St & 35th St - Wabash Ave & 9th St,1
casual,63rd St Beach - Blackstone Ave & Hyde Park Blvd,1
casual,Greenview Ave & Fullerton Ave - Lakeview Ave & Fullerton Pkwy,1
casual,Western Ave & Roscoe St - Richmond St & Diversey Ave,1
casual,Hale Ave & 107th St - Hale Ave & 107th St,1
casual,Jefferson St & Monroe St - Wells St & Hubbard St,1
casual,Indiana Ave & 26th St - Calumet Ave & 21st St,1
casual,Calumet Ave & 18th St - Morgan St & 18th St,1
casual,Houston Ave & 92nd St - Public Rack - Ewing Ave & 96th St N,1
casual,Campbell Ave & Irving Park Rd - Ravenswood Ave & Irving Park Rd,1
casual,Western Ave & Walton St - Daley Center Plaza,1
casual,Broadway & Barry Ave - Daley Center Plaza,1
casual,Western Ave & Walton St - Larrabee St & Kingsbury St,1
casual,Sheffield Ave & Willow St - Milwaukee Ave & Fullerton Ave,1
casual,Damen Ave & Division St - Western Ave & Fillmore St,1
casual,Winthrop Ave & Lawrence Ave - Clark St & Schreiber Ave,1
casual,Damen Ave & Pierce Ave - Ashland Ave & Grand Ave,1
casual,Damen Ave & Thomas St (Augusta Blvd) - Ashland Ave & Grand Ave,1
casual,Blue Island Ave & 18th St - Michigan Ave & 18th St,1
casual,State St & 95th St - Indiana Ave & 103rd St,1
casual,Cicero Ave & Lake St - Kedzie Ave & Lake St,1
casual,Milwaukee Ave & Rockwell St - Damen Ave & Wabansia Ave,1
casual,Clark St & Chicago Ave - Wells St & Walton St,1
casual,Warren Park West - Clark St & Columbia Ave,1
casual,Ashland Ave & Grand Ave - Throop St & Taylor St,1
casual,Ellis Ave & 58th St - McClurg Ct & Erie St,1
casual,Racine Ave & Randolph St - Western Ave & Congress Pkwy,1
casual,Michigan Ave & Madison St - Ashland Ave & Archer Ave,1
casual,Damen Ave & 59th St - Princeton Ave & Garfield Blvd,1
casual,Paulina St & Montrose Ave - Wacker Dr & Washington St,1
casual,Ashland Ave & Wrightwood Ave - Sheridan Rd & Lawrence Ave,1
casual,Halsted St & 35th St - Wallace St & 35th St,1
casual,W Oakdale Ave & N Broadway - Prairie Ave & Garfield Blvd,1
casual,Lincoln Ave & Fullerton Ave - Ashland Ave & Division St,1
casual,Dayton St & North Ave - Claremont Ave & Hirsch St,1
casual,Sheffield Ave & Fullerton Ave - Troy St & Elston Ave,1
casual,Leavitt St & Chicago Ave - Loomis St & Lexington St,1
casual,Michigan Ave & Jackson Blvd - Franklin St & Monroe St,1
casual,Larrabee St & Division St - Sangamon St & Washington Blvd,1
casual,Milwaukee Ave & Grand Ave - Sangamon St & Washington Blvd,1
casual,Field Blvd & South Water St - Kingsbury St & Kinzie St,1
casual,Milwaukee Ave & Grand Ave - Loomis St & Jackson Blvd,1
casual,Franklin St & Monroe St - Clinton St & Washington Blvd,1
casual,Michigan Ave & Oak St - LaSalle St & Washington St,1
casual,Dearborn St & Van Buren St - LaSalle St & Washington St,1
casual,Sheridan Rd & Argyle St - Honore St & Division St,1
casual,W Armitage Ave & N Sheffield Ave - Honore St & Division St,1
casual,Clark St & Newport St - University Ave & 57th St,1
casual,Michigan Ave & 14th St - University Ave & 57th St,1
casual,May St & Cullerton St - Clark St & Montrose Ave,1
casual,Sheridan Rd & Argyle St - Western Ave & Berteau Ave,1
casual,Leavitt St & Lawrence Ave - Rockwell St & Fletcher St,1
casual,Halsted St & 51st St - Princeton Ave & 47th St,1
casual,Chicago State University - Cottage Grove Ave & 83rd St,1
casual,Cottage Grove Ave & 63rd St - Public Rack - Woodlawn Ave & 63rd St N,1
casual,Franklin St & Chicago Ave - Lincoln Ave & Roscoe St*,1
casual,Damen Ave & Melrose Ave - Lincoln Ave & Roscoe St*,1
casual,Larrabee St & Webster Ave - Paulina St & Montrose Ave,1
casual,California Ave & Francis Pl (Temp) - Cannon Dr & Fullerton Ave,1
casual,Clark St & Leland Ave - Halsted St & Willow St,1
casual,Wabash Ave & Roosevelt Rd - Halsted St & Willow St,1
casual,Michigan Ave & Washington St - Wabash Ave & Adams St,1
casual,Clark St & Wrightwood Ave - California Ave & Cortez St,1
casual,Loomis St & Archer Ave - Morgan St & 31st St,1
casual,Sedgwick St & North Ave - Clinton St & Lake St,1
casual,California Ave & North Ave - Clinton St & Lake St,1
casual,Damen Ave & 74th St - Halsted St & 78th St,1
casual,Princeton Ave & 47th St - MLK Jr Dr & 47th St,1
casual,Clark St & Elm St - Ravenswood Ave & Berteau Ave,1
casual,Logan Blvd & Elston Ave - Spaulding Ave & Armitage Ave,1
casual,Wood St & Augusta Blvd - Sheffield Ave & Kingsbury St,1
casual,Halsted St & Clybourn Ave - Walsh Park,1
casual,Canal St & Harrison St - Wabash Ave & Roosevelt Rd,1
casual,Eckhart Park - Desplaines St & Jackson Blvd,1
casual,Michigan Ave & 8th St - Green St & Washington Blvd,1
casual,Wacker Dr & Washington St - Franklin St & Illinois St,1
casual,Clark St & Lake St - Clark St & Lincoln Ave,1
casual,Clark St & Ida B Wells Dr - Franklin St & Chicago Ave,1
casual,Clark St & Randolph St - Racine Ave & Washington Blvd,1
casual,Pulaski Rd & Lake St - Laramie Ave & Kinzie St,1
casual,Albany Ave & 16th St - Pulaski Rd & 21st St,1
casual,Elston Ave & George St - Western Ave & Walton St,1
casual,Wentworth Ave & 33rd St - McClurg Ct & Ohio St,1
casual,State St & 95th St - Public Rack - Lafayette Ave & 87th St - NW,1
casual,Clark St & Berwyn Ave - Ogden Ave & Chicago Ave,1
casual,Wood St & Chicago Ave - Wells St & Hubbard St,1
casual,Larrabee St & Webster Ave - Wells St & Hubbard St,1
casual,Ashland Ave & Division St - Wells St & Hubbard St,1
casual,Franklin St & Adams St (Temp) - Ritchie Ct & Banks St,1
casual,Kildare Ave & Montrose Ave - Keystone Ave & Montrose Ave,1
casual,Austin Blvd & Lake St - Narragansett & Wrightwood,1
casual,Racine Ave & Garfield Blvd - Ashland Ave & 50th St,1
casual,California Ave & Francis Pl (Temp) - Central Park Ave & Elbridge Ave,1
casual,Lincoln Park Conservatory - Cherry Ave & Blackhawk St,1
casual,Paulina Ave & North Ave - Ada St & Washington Blvd,1
casual,Michigan Ave & 8th St - Ashland Ave & Lake St,1
casual,Green St & Randolph St* - Sangamon St & Lake St,1
casual,Troy St & Elston Ave - Wilton Ave & Diversey Pkwy,1
casual,Sedgwick St & North Ave - Southport Ave & Wrightwood Ave,1
casual,Racine Ave & 13th St - Clinton St & Madison St,1
casual,Damen Ave & Madison St - Kedzie Ave & Harrison St,1
casual,Clark St & Armitage Ave - Ashland Ave & Division St,1
casual,Fairbanks St & Superior St - Wells St & Evergreen Ave,1
casual,Michigan Ave & Ida B Wells Dr - Dearborn St & Adams St,1
casual,Wells St & Walton St - Larrabee St & Armitage Ave,1
casual,Western Ave & Grace St - Larrabee St & Division St,1
casual,Clark St & North Ave - University Ave & 57th St,1
casual,Sheffield Ave & Waveland Ave - State St & 33rd St,1
casual,Orleans St & Hubbard St - California Ave & Cortez St,1
casual,Racine Ave & Fullerton Ave (Temp) - Sheffield Ave & Fullerton Ave,1
casual,Public Rack - Woodlawn Ave & 63rd St N - Ellis Ave & 55th St,1
casual,Hampden Ct & Diversey Ave - Desplaines St & Kinzie St,1
casual,Larrabee St & Menomonee St - Eckhart Park,1
casual,Prairie Ave & Garfield Blvd - Calumet Ave & 51st St,1
casual,Ellis Ave & 55th St - Calumet Ave & 51st St,1
casual,Field Blvd & South Water St - McClurg Ct & Ohio St,1
casual,Public Rack - Lowell Ave & Elston Ave - Clark St & Winnemac Ave,1
casual,Sheridan Rd & Argyle St - Ritchie Ct & Banks St,1
casual,Kedzie Ave & Foster Ave - Central Park Ave & Elbridge Ave,1
casual,Theater on the Lake - Clybourn Ave & Division St,1
casual,Wabash Ave & Grand Ave - Kedzie Ave & 48th Pl,1
casual,Kedzie Ave & Chicago Ave - LaSalle St & Illinois St,1
casual,Wabash Ave & 9th St - Western Ave & Fillmore St,1
casual,Clark St & Randolph St - Ada St & Washington Blvd,1
casual,Ashland Ave & Grand Ave - Sangamon St & Lake St,1
casual,Franklin St & Monroe St - Sangamon St & Lake St,1
casual,Public Rack - Damen Ave & 80th St - Damen Ave & 59th St,1
casual,Wells St & Polk St - Racine Ave & Randolph St,1
casual,Paulina St & Flournoy St - Racine Ave & Randolph St,1
casual,Delano Ct & Roosevelt Rd - Clinton St & Madison St,1
casual,Leavitt St & Armitage Ave - Racine Ave & Fullerton Ave (Temp),1
